AMDPROFILER POWER PROFILE REPORT

AMDuProfCLI Version 4.1.424.0

LAUNCHED APPLICATION DETAILS
Target Path:,./compress_cpu_omp,
Command Line Arguments:,sz3 nyx/temperature.f32 0.01 ,
Working Directory:,/gpfs/fs1/home/ac.gwilkins/compression-energy/src/compress_decompress,
CPU Core Affinity Mask:,,

PROFILE DETAILS
CPU Details:,Family(0x17) Model(0x31)
Sampling Interval:,500 milli-seconds
Profile Start Time:,Aug-07-2024_04-19-50,
Profile Duration:,99999 seconds

PROFILED COUNTERS
COUNTER ID,NAME,CATEGORY,UNIT,DESCRIPTION
846.,core37-power,Power,W,Core37-Average Power reported in Watts.
848.,core38-power,Power,W,Core38-Average Power reported in Watts.
850.,core39-power,Power,W,Core39-Average Power reported in Watts.
852.,core40-power,Power,W,Core40-Average Power reported in Watts.
854.,core41-power,Power,W,Core41-Average Power reported in Watts.
856.,core42-power,Power,W,Core42-Average Power reported in Watts.
858.,core43-power,Power,W,Core43-Average Power reported in Watts.
860.,core44-power,Power,W,Core44-Average Power reported in Watts.
862.,core45-power,Power,W,Core45-Average Power reported in Watts.
864.,core46-power,Power,W,Core46-Average Power reported in Watts.
866.,core47-power,Power,W,Core47-Average Power reported in Watts.
868.,core48-power,Power,W,Core48-Average Power reported in Watts.
870.,core49-power,Power,W,Core49-Average Power reported in Watts.
872.,core50-power,Power,W,Core50-Average Power reported in Watts.
874.,core51-power,Power,W,Core51-Average Power reported in Watts.
876.,core52-power,Power,W,Core52-Average Power reported in Watts.
878.,core53-power,Power,W,Core53-Average Power reported in Watts.
880.,core54-power,Power,W,Core54-Average Power reported in Watts.
882.,core55-power,Power,W,Core55-Average Power reported in Watts.
884.,core56-power,Power,W,Core56-Average Power reported in Watts.
886.,core57-power,Power,W,Core57-Average Power reported in Watts.
888.,core58-power,Power,W,Core58-Average Power reported in Watts.
890.,core59-power,Power,W,Core59-Average Power reported in Watts.
892.,core60-power,Power,W,Core60-Average Power reported in Watts.
894.,core61-power,Power,W,Core61-Average Power reported in Watts.
896.,core62-power,Power,W,Core62-Average Power reported in Watts.
898.,core63-power,Power,W,Core63-Average Power reported in Watts.
900.,core64-power,Power,W,Core64-Average Power reported in Watts.
902.,core65-power,Power,W,Core65-Average Power reported in Watts.
904.,core66-power,Power,W,Core66-Average Power reported in Watts.
906.,core67-power,Power,W,Core67-Average Power reported in Watts.
908.,core68-power,Power,W,Core68-Average Power reported in Watts.
910.,core69-power,Power,W,Core69-Average Power reported in Watts.
912.,core70-power,Power,W,Core70-Average Power reported in Watts.
914.,core71-power,Power,W,Core71-Average Power reported in Watts.
916.,core72-power,Power,W,Core72-Average Power reported in Watts.
918.,core73-power,Power,W,Core73-Average Power reported in Watts.
920.,core74-power,Power,W,Core74-Average Power reported in Watts.
922.,core75-power,Power,W,Core75-Average Power reported in Watts.
924.,core76-power,Power,W,Core76-Average Power reported in Watts.
926.,core77-power,Power,W,Core77-Average Power reported in Watts.
928.,core78-power,Power,W,Core78-Average Power reported in Watts.
930.,core79-power,Power,W,Core79-Average Power reported in Watts.
932.,core80-power,Power,W,Core80-Average Power reported in Watts.
934.,core81-power,Power,W,Core81-Average Power reported in Watts.
936.,core82-power,Power,W,Core82-Average Power reported in Watts.
938.,core83-power,Power,W,Core83-Average Power reported in Watts.
940.,core84-power,Power,W,Core84-Average Power reported in Watts.
942.,core85-power,Power,W,Core85-Average Power reported in Watts.
944.,core86-power,Power,W,Core86-Average Power reported in Watts.
946.,core87-power,Power,W,Core87-Average Power reported in Watts.
948.,core88-power,Power,W,Core88-Average Power reported in Watts.
950.,core89-power,Power,W,Core89-Average Power reported in Watts.
952.,core90-power,Power,W,Core90-Average Power reported in Watts.
954.,core91-power,Power,W,Core91-Average Power reported in Watts.
956.,core92-power,Power,W,Core92-Average Power reported in Watts.
958.,core93-power,Power,W,Core93-Average Power reported in Watts.
960.,core94-power,Power,W,Core94-Average Power reported in Watts.
962.,core95-power,Power,W,Core95-Average Power reported in Watts.
964.,core96-power,Power,W,Core96-Average Power reported in Watts.
966.,core97-power,Power,W,Core97-Average Power reported in Watts.
968.,core98-power,Power,W,Core98-Average Power reported in Watts.
970.,core99-power,Power,W,Core99-Average Power reported in Watts.
972.,core100-power,Power,W,Core100-Average Power reported in Watts.
974.,core101-power,Power,W,Core101-Average Power reported in Watts.
976.,core102-power,Power,W,Core102-Average Power reported in Watts.
978.,core103-power,Power,W,Core103-Average Power reported in Watts.
980.,core104-power,Power,W,Core104-Average Power reported in Watts.
982.,core105-power,Power,W,Core105-Average Power reported in Watts.
984.,core106-power,Power,W,Core106-Average Power reported in Watts.
986.,core107-power,Power,W,Core107-Average Power reported in Watts.
988.,core108-power,Power,W,Core108-Average Power reported in Watts.
990.,core109-power,Power,W,Core109-Average Power reported in Watts.
992.,core110-power,Power,W,Core110-Average Power reported in Watts.
994.,core111-power,Power,W,Core111-Average Power reported in Watts.
996.,core112-power,Power,W,Core112-Average Power reported in Watts.
998.,core113-power,Power,W,Core113-Average Power reported in Watts.
1000.,core114-power,Power,W,Core114-Average Power reported in Watts.
1002.,core115-power,Power,W,Core115-Average Power reported in Watts.
1004.,core116-power,Power,W,Core116-Average Power reported in Watts.
1006.,core117-power,Power,W,Core117-Average Power reported in Watts.
1008.,core118-power,Power,W,Core118-Average Power reported in Watts.
1010.,core119-power,Power,W,Core119-Average Power reported in Watts.
1012.,core120-power,Power,W,Core120-Average Power reported in Watts.
1014.,core121-power,Power,W,Core121-Average Power reported in Watts.
1016.,core122-power,Power,W,Core122-Average Power reported in Watts.
1018.,core123-power,Power,W,Core123-Average Power reported in Watts.
1020.,core124-power,Power,W,Core124-Average Power reported in Watts.
1022.,core125-power,Power,W,Core125-Average Power reported in Watts.
1024.,core126-power,Power,W,Core126-Average Power reported in Watts.
1026.,core127-power,Power,W,Core127-Average Power reported in Watts.

PROFILE RECORDS
RecordId,Timestamp,socket0-package-power,socket1-package-power,core0-power,core1-power,core2-power,core3-power,core4-power,core5-power,core6-power,core7-power,core8-power,core9-power,core10-power,core11-power,core12-power,core13-power,core14-power,core15-power,core16-power,core17-power,core18-power,core19-power,core20-power,core21-power,core22-power,core23-power,core24-power,core25-power,core26-power,core27-power,core28-power,core29-power,core30-power,core31-power,core32-power,core33-power,core34-power,core35-power,core36-power,core37-power,core38-power,core39-power,core40-power,core41-power,core42-power,core43-power,core44-power,core45-power,core46-power,core47-power,core48-power,core49-power,core50-power,core51-power,core52-power,core53-power,core54-power,core55-power,core56-power,core57-power,core58-power,core59-power,core60-power,core61-power,core62-power,core63-power,core64-power,core65-power,core66-power,core67-power,core68-power,core69-power,core70-power,core71-power,core72-power,core73-power,core74-power,core75-power,core76-power,core77-power,core78-power,core79-power,core80-power,core81-power,core82-power,core83-power,core84-power,core85-power,core86-power,core87-power,core88-power,core89-power,core90-power,core91-power,core92-power,core93-power,core94-power,core95-power,core96-power,core97-power,core98-power,core99-power,core100-power,core101-power,core102-power,core103-power,core104-power,core105-power,core106-power,core107-power,core108-power,core109-power,core110-power,core111-power,core112-power,core113-power,core114-power,core115-power,core116-power,core117-power,core118-power,core119-power,core120-power,core121-power,core122-power,core123-power,core124-power,core125-power,core126-power,core127-power
1,4:19:51:093,  108.73,  156.52,    0.24,    0.17,    0.16,    0.15,    0.22,    0.15,    0.15,    0.15,    0.14,    0.13,    3.95,    0.13,    0.14,    0.13,    0.14,    0.14,    2.65,    0.15,    0.15,    0.16,    0.14,    0.14,    0.14,    0.14,    0.13,    0.14,    0.15,    0.14,    0.13,    0.14,    0.13,    0.14,    0.15,    0.15,    0.15,    0.15,    0.15,    0.15,    0.17,    0.15,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    3.97,    0.14,    0.15,    0.14,    0.21,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.12,    0.13,    0.12,    0.12,    0.13,    0.14,    0.12,    0.13,    0.13,    0.13,    0.13,    0.13,    0.13,    0.13,    0.13,    0.13,    3.69,    3.74,    3.69,    3.70,    3.69,    3.70,    3.65,    3.71,    3.79,    3.78,    3.76,    3.76,    4.99,    3.70,    3.76,    3.73,    0.12,    0.12,    0.12,    0.12,    3.93,    0.13,    0.13,    0.19,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.13,    0.12,    0.12,    0.12,    0.13,    0.14,    0.12
2,4:19:51:593,  116.70,  158.76,    0.47,    0.36,    0.36,    0.35,    1.30,    0.40,    0.36,    0.36,    0.34,    0.35,    0.75,    0.32,    0.33,    0.33,    0.35,    2.84,    3.87,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.13,    0.13,    0.13,    0.13,    0.13,    0.14,    0.13,    0.14,    0.15,    0.15,    0.15,    0.16,    0.16,    0.16,    0.19,    0.16,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    3.41,    0.33,    0.34,    0.32,    0.77,    0.39,    1.05,    0.34,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.12,    0.13,    0.12,    0.12,    0.12,    0.12,    0.12,    0.14,    0.13,    0.13,    0.14,    0.13,    0.13,    0.13,    0.12,    0.13,    3.67,    3.70,    3.67,    3.69,    3.66,    3.68,    3.63,    3.68,    3.78,    3.78,    3.72,    3.69,    4.94,    3.70,    3.73,    3.70,    3.15,    0.22,    0.22,    0.25,    0.65,    0.24,    0.22,    1.18,    0.22,    0.22,    0.22,    0.22,    0.22,    0.21,    0.22,    0.22,    0.23,    0.23,    0.22,    0.20,    0.22,    0.20,    0.22,    0.22,    0.14,    0.12,    0.12,    0.12,    0.12,    0.13,    0.14,    0.13
3,4:19:52:093,  104.92,  151.29,    0.23,    0.16,    0.16,    0.15,    0.15,    0.15,    0.15,    0.15,    0.13,    0.13,    0.13,    0.13,    0.14,    0.14,    0.14,    3.98,    3.71,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.13,    0.13,    0.13,    0.13,    0.13,    0.14,    0.13,    0.14,    0.15,    0.15,    0.15,    0.15,    0.16,    0.16,    0.18,    0.16,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    3.97,    0.14,    0.15,    0.13,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.13,    0.12,    0.12,    0.14,    0.13,    0.12,    0.12,    0.14,    0.13,    0.13,    0.14,    0.15,    0.15,    0.13,    0.13,    0.13,    3.71,    3.74,    3.70,    3.69,    3.69,    3.69,    3.65,    3.70,    3.80,    3.80,    3.75,    3.71,    4.98,    3.72,    3.75,    3.73,    2.55,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    1.55,    0.11,    0.14,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12
4,4:19:52:593,  104.73,  150.78,    0.24,    0.17,    0.15,    0.15,    0.15,    0.15,    0.15,    0.15,    0.13,    0.13,    0.13,    0.13,    0.35,    0.14,    0.14,    4.02,    3.58,    0.14,    0.15,    0.14,    0.16,    0.14,    0.14,    0.14,    0.15,    0.13,    0.13,    0.13,    0.13,    0.14,    0.13,    0.14,    0.15,    0.15,    0.15,    0.15,    0.16,    0.16,    0.18,    0.16,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    3.96,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.13,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.14,    0.14,    0.13,    0.14,    0.13,    0.13,    0.13,    0.12,    0.13,    3.67,    3.73,    3.68,    3.68,    3.70,    3.67,    3.64,    3.66,    3.76,    3.78,    3.74,    3.70,    4.96,    3.71,    3.75,    3.72,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    3.88,    0.19,    0.12,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.13,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12
5,4:19:53:093,  114.41,  159.23,    0.40,    0.34,    0.34,    0.33,    1.00,    0.34,    0.34,    0.34,    0.30,    0.32,    0.32,    0.31,    0.33,    0.33,    0.32,    3.24,    3.70,    0.14,    0.15,    0.14,    0.14,    0.15,    0.16,    0.14,    0.14,    0.15,    0.13,    0.14,    0.15,    0.14,    0.14,    0.14,    0.15,    0.15,    0.15,    0.15,    0.16,    0.16,    0.20,    0.16,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    2.79,    0.33,    0.78,    0.33,    0.33,    0.47,    0.73,    0.33,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.13,    0.14,    0.13,    0.13,    0.13,    0.13,    0.13,    3.67,    3.73,    3.68,    3.69,    3.71,    3.68,    3.64,    3.65,    3.78,    3.78,    3.75,    3.72,    4.95,    3.69,    3.72,    3.72,    0.23,    0.21,    0.21,    0.22,    0.23,    0.23,    0.22,    1.08,    0.22,    0.22,    0.22,    0.22,    0.23,    0.22,    0.22,    0.25,    3.04,    0.28,    0.23,    0.23,    0.52,    0.22,    0.23,    0.23,    0.12,    0.43,    0.13,    0.12,    0.12,    0.13,    0.28,    0.12
6,4:19:53:593,  107.68,  152.16,    0.28,    0.17,    0.18,    0.16,    0.54,    0.22,    0.16,    0.17,    0.18,    3.98,    0.20,    0.16,    0.16,    0.16,    0.16,    0.15,    3.68,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.16,    0.14,    0.13,    0.14,    0.15,    0.14,    0.16,    0.15,    0.42,    0.16,    0.15,    0.16,    0.16,    0.15,    0.18,    0.15,    0.13,    0.14,    0.13,    0.14,    0.15,    0.14,    0.14,    0.54,    0.21,    0.15,    3.93,    0.15,    0.15,    0.69,    0.20,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.12,    0.13,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.14,    0.15,    0.45,    0.14,    0.13,    0.13,    0.13,    0.13,    3.67,    3.72,    3.68,    3.69,    3.74,    3.67,    3.62,    3.67,    3.78,    3.78,    3.78,    3.73,    4.95,    3.71,    3.74,    3.73,    0.12,    0.12,    0.12,    0.12,    0.17,    0.13,    0.12,    0.30,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.13,    0.13,    0.12,    0.12,    0.12,    0.11,    3.84,    0.11,    0.12,    0.11,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.23,    0.13
7,4:19:54:093,  107.54,  156.30,    0.24,    0.15,    0.15,    0.15,    0.15,    0.15,    0.15,    0.15,    0.13,    3.99,    0.13,    0.14,    0.14,    0.14,    0.13,    0.13,    3.69,    0.15,    0.16,    0.15,    0.29,    0.16,    0.16,    0.15,    0.15,    0.17,    0.15,    0.18,    0.16,    0.16,    0.18,    0.16,    0.17,    0.16,    0.16,    0.16,    0.18,    0.20,    0.21,    0.18,    0.15,    0.15,    0.14,    0.16,    0.15,    0.15,    0.15,    0.15,    0.16,    0.14,    4.01,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.14,    0.15,    0.14,    0.18,    0.14,    0.14,    0.13,    0.14,    0.19,    0.16,    0.16,    0.13,    0.14,    0.21,    0.14,    0.14,    0.14,    0.15,    0.15,    3.67,    3.72,    3.67,    3.69,    3.73,    3.66,    3.63,    3.65,    3.76,    3.75,    3.76,    3.72,    4.97,    3.71,    3.73,    3.73,    0.14,    0.15,    0.13,    0.13,    0.12,    0.12,    0.12,    0.13,    0.16,    0.13,    0.14,    0.18,    0.13,    0.14,    0.13,    0.13,    0.14,    0.17,    0.44,    0.15,    3.86,    0.11,    0.14,    0.11,    0.14,    0.13,    0.14,    0.14,    0.13,    0.14,    0.15,    0.13
8,4:19:54:593,  107.14,  152.12,    0.29,    0.21,    0.21,    0.21,    0.19,    0.20,    0.20,    0.20,    0.19,    3.92,    0.18,    0.19,    0.29,    0.18,    0.18,    0.18,    3.65,    0.19,    0.20,    0.19,    0.19,    0.19,    0.19,    0.19,    0.19,    0.18,    0.19,    0.19,    0.20,    0.19,    0.21,    0.19,    0.20,    0.20,    0.20,    0.20,    0.21,    0.21,    0.25,    0.20,    0.19,    0.19,    0.18,    0.19,    0.19,    0.18,    0.18,    0.18,    0.21,    0.18,    3.93,    0.18,    0.20,    0.19,    0.19,    0.18,    0.19,    0.19,    0.19,    0.19,    0.19,    0.19,    0.20,    0.19,    0.17,    0.17,    0.18,    0.17,    0.17,    0.18,    0.18,    0.17,    0.18,    0.17,    0.17,    0.18,    0.18,    0.18,    0.18,    0.17,    3.59,    3.65,    3.61,    3.61,    3.63,    3.59,    3.56,    3.58,    3.69,    3.69,    3.68,    3.65,    4.88,    3.62,    3.65,    3.65,    0.17,    0.18,    0.20,    0.18,    0.18,    0.17,    0.19,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.19,    0.17,    0.17,    0.18,    0.24,    0.18,    0.17,    3.85,    0.16,    0.18,    0.16,    0.19,    0.19,    0.19,    0.19,    0.17,    0.18,    0.17,    0.17
9,4:19:55:093,  133.61,  148.99,    0.86,    0.69,    0.68,    0.67,    1.08,    0.65,    1.15,    0.64,    0.70,    1.53,    1.16,    0.61,    0.62,    0.62,    0.61,    0.59,    2.59,    0.51,    0.51,    0.50,    0.51,    0.49,    0.52,    0.53,    0.49,    0.50,    0.50,    0.50,    0.55,    0.50,    0.55,    0.48,    0.51,    0.48,    0.51,    0.48,    0.49,    0.49,    0.51,    0.49,    0.46,    0.46,    0.46,    0.47,    0.47,    0.51,    0.46,    0.46,    1.26,    0.71,    1.55,    0.63,    0.66,    1.04,    0.71,    1.09,    0.47,    0.49,    0.48,    0.45,    0.46,    0.46,    0.47,    0.45,    0.47,    0.47,    0.48,    0.46,    0.47,    0.48,    0.47,    0.44,    0.46,    0.45,    0.46,    0.44,    0.49,    0.44,    0.45,    0.43,    2.16,    2.19,    2.16,    2.18,    2.19,    2.17,    2.15,    2.17,    2.19,    2.20,    2.19,    2.13,    3.09,    2.18,    2.16,    2.19,    0.55,    0.53,    1.15,    0.54,    0.59,    0.53,    0.53,    0.67,    0.53,    0.54,    0.52,    0.55,    0.85,    1.44,    0.51,    0.56,    0.53,    0.54,    0.53,    0.52,    1.02,    0.53,    0.54,    0.50,    0.48,    0.48,    0.48,    0.47,    0.48,    0.47,    0.46,    0.46
10,4:19:55:593,  105.33,  150.98,    0.26,    0.15,    0.16,    0.15,    0.15,    0.20,    0.18,    0.15,    0.16,    0.13,    3.98,    0.13,    0.14,    0.13,    0.14,    0.13,    3.66,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.13,    0.14,    0.14,    0.14,    0.15,    0.15,    0.15,    0.15,    0.15,    0.16,    0.17,    0.16,    0.20,    0.16,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.14,    0.14,    4.02,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.12,    0.13,    0.12,    0.13,    0.13,    0.13,    0.13,    0.13,    0.13,    3.67,    3.72,    3.66,    3.69,    3.73,    3.68,    3.64,    3.69,    3.76,    3.74,    3.75,    3.71,    4.95,    3.71,    3.73,    3.73,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.13,    0.12,    0.12,    0.12,    3.92,    0.12,    0.13,    0.15,    0.15,    0.14,    0.12,    0.14,    0.13,    0.12,    0.13,    0.14,    0.14,    0.12,    0.13,    0.13,    0.14,    0.13,    0.12
11,4:19:56:093,  105.92,  150.98,    0.23,    0.17,    0.16,    0.15,    0.15,    0.15,    0.15,    0.15,    0.14,    0.13,    4.02,    0.13,    0.14,    0.13,    0.14,    0.13,    3.64,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.16,    0.14,    0.14,    0.15,    0.14,    0.14,    0.14,    0.15,    0.16,    0.15,    0.15,    0.15,    0.15,    0.17,    0.16,    0.19,    0.20,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.14,    0.14,    4.03,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.13,    0.13,    0.12,    0.13,    0.13,    0.13,    0.13,    0.12,    0.13,    3.67,    3.72,    3.70,    3.70,    3.73,    3.69,    3.64,    3.67,    3.77,    3.76,    3.75,    3.71,    4.96,    3.72,    3.74,    3.75,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.12,    3.93,    0.12,    0.13,    0.14,    0.16,    0.12,    0.12,    0.12,    0.12,    0.12,    0.11,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12
12,4:19:56:593,  105.28,  150.89,    0.23,    0.18,    0.15,    0.15,    0.15,    0.15,    0.15,    0.15,    0.14,    0.13,    4.02,    0.13,    0.27,    0.13,    0.14,    0.13,    3.54,    0.14,    0.15,    0.14,    0.16,    0.14,    0.14,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.16,    0.15,    0.15,    0.15,    0.16,    0.17,    0.16,    0.19,    0.18,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.14,    0.14,    4.02,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.13,    0.13,    0.12,    0.13,    0.13,    0.13,    0.13,    0.12,    0.13,    3.65,    3.73,    3.68,    3.68,    3.72,    3.67,    3.64,    3.69,    3.77,    3.76,    3.76,    3.73,    4.93,    3.70,    3.72,    3.72,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.13,    0.12,    0.12,    0.12,    3.94,    0.12,    0.14,    0.12,    0.18,    0.12,    0.11,    0.12,    0.12,    0.13,    0.11,    0.14,    0.14,    0.13,    0.12,    0.13,    0.13,    0.13,    0.14
13,4:19:57:093,  117.79,  159.77,    0.45,    0.37,    0.36,    0.37,    0.36,    0.42,    0.36,    1.42,    0.38,    0.33,    1.39,    0.32,    0.32,    0.32,    0.33,    0.33,    3.61,    0.15,    0.15,    0.15,    0.15,    0.17,    0.14,    0.18,    0.16,    0.29,    0.16,    0.16,    0.26,    0.15,    0.17,    0.23,    0.16,    0.15,    0.15,    0.15,    0.16,    0.16,    0.17,    0.18,    0.13,    0.14,    0.13,    0.14,    0.14,    0.14,    0.13,    0.14,    2.74,    0.38,    2.12,    0.34,    0.91,    0.35,    0.42,    1.36,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.12,    0.12,    0.12,    0.12,    0.13,    0.12,    0.12,    0.13,    0.13,    0.14,    0.14,    0.13,    0.13,    0.13,    0.13,    0.13,    3.64,    3.70,    3.66,    3.67,    3.70,    3.66,    3.61,    3.65,    3.75,    3.74,    3.74,    3.70,    4.97,    3.70,    3.74,    3.74,    0.22,    0.22,    0.24,    0.22,    0.28,    0.23,    1.33,    0.25,    0.22,    0.22,    0.23,    0.24,    0.23,    1.32,    2.47,    0.23,    0.23,    0.22,    0.21,    0.26,    0.35,    0.21,    0.23,    0.22,    0.14,    0.13,    0.13,    0.24,    0.15,    0.15,    0.17,    0.15
