AMDPROFILER POWER PROFILE REPORT

AMDuProfCLI Version 4.1.424.0

LAUNCHED APPLICATION DETAILS
Target Path:,./compress_cpu_omp,
Command Line Arguments:,sz_omp nyx/temperature.f32 0.00001 ,
Working Directory:,/gpfs/fs1/home/ac.gwilkins/compression-energy/src/compress_decompress,
CPU Core Affinity Mask:,,

PROFILE DETAILS
CPU Details:,Family(0x17) Model(0x31)
Sampling Interval:,500 milli-seconds
Profile Start Time:,Aug-05-2024_14-52-45,
Profile Duration:,99999 seconds

PROFILED COUNTERS
COUNTER ID,NAME,CATEGORY,UNIT,DESCRIPTION
846.,core37-power,Power,W,Core37-Average Power reported in Watts.
848.,core38-power,Power,W,Core38-Average Power reported in Watts.
850.,core39-power,Power,W,Core39-Average Power reported in Watts.
852.,core40-power,Power,W,Core40-Average Power reported in Watts.
854.,core41-power,Power,W,Core41-Average Power reported in Watts.
856.,core42-power,Power,W,Core42-Average Power reported in Watts.
858.,core43-power,Power,W,Core43-Average Power reported in Watts.
860.,core44-power,Power,W,Core44-Average Power reported in Watts.
862.,core45-power,Power,W,Core45-Average Power reported in Watts.
864.,core46-power,Power,W,Core46-Average Power reported in Watts.
866.,core47-power,Power,W,Core47-Average Power reported in Watts.
868.,core48-power,Power,W,Core48-Average Power reported in Watts.
870.,core49-power,Power,W,Core49-Average Power reported in Watts.
872.,core50-power,Power,W,Core50-Average Power reported in Watts.
874.,core51-power,Power,W,Core51-Average Power reported in Watts.
876.,core52-power,Power,W,Core52-Average Power reported in Watts.
878.,core53-power,Power,W,Core53-Average Power reported in Watts.
880.,core54-power,Power,W,Core54-Average Power reported in Watts.
882.,core55-power,Power,W,Core55-Average Power reported in Watts.
884.,core56-power,Power,W,Core56-Average Power reported in Watts.
886.,core57-power,Power,W,Core57-Average Power reported in Watts.
888.,core58-power,Power,W,Core58-Average Power reported in Watts.
890.,core59-power,Power,W,Core59-Average Power reported in Watts.
892.,core60-power,Power,W,Core60-Average Power reported in Watts.
894.,core61-power,Power,W,Core61-Average Power reported in Watts.
896.,core62-power,Power,W,Core62-Average Power reported in Watts.
898.,core63-power,Power,W,Core63-Average Power reported in Watts.
900.,core64-power,Power,W,Core64-Average Power reported in Watts.
902.,core65-power,Power,W,Core65-Average Power reported in Watts.
904.,core66-power,Power,W,Core66-Average Power reported in Watts.
906.,core67-power,Power,W,Core67-Average Power reported in Watts.
908.,core68-power,Power,W,Core68-Average Power reported in Watts.
910.,core69-power,Power,W,Core69-Average Power reported in Watts.
912.,core70-power,Power,W,Core70-Average Power reported in Watts.
914.,core71-power,Power,W,Core71-Average Power reported in Watts.
916.,core72-power,Power,W,Core72-Average Power reported in Watts.
918.,core73-power,Power,W,Core73-Average Power reported in Watts.
920.,core74-power,Power,W,Core74-Average Power reported in Watts.
922.,core75-power,Power,W,Core75-Average Power reported in Watts.
924.,core76-power,Power,W,Core76-Average Power reported in Watts.
926.,core77-power,Power,W,Core77-Average Power reported in Watts.
928.,core78-power,Power,W,Core78-Average Power reported in Watts.
930.,core79-power,Power,W,Core79-Average Power reported in Watts.
932.,core80-power,Power,W,Core80-Average Power reported in Watts.
934.,core81-power,Power,W,Core81-Average Power reported in Watts.
936.,core82-power,Power,W,Core82-Average Power reported in Watts.
938.,core83-power,Power,W,Core83-Average Power reported in Watts.
940.,core84-power,Power,W,Core84-Average Power reported in Watts.
942.,core85-power,Power,W,Core85-Average Power reported in Watts.
944.,core86-power,Power,W,Core86-Average Power reported in Watts.
946.,core87-power,Power,W,Core87-Average Power reported in Watts.
948.,core88-power,Power,W,Core88-Average Power reported in Watts.
950.,core89-power,Power,W,Core89-Average Power reported in Watts.
952.,core90-power,Power,W,Core90-Average Power reported in Watts.
954.,core91-power,Power,W,Core91-Average Power reported in Watts.
956.,core92-power,Power,W,Core92-Average Power reported in Watts.
958.,core93-power,Power,W,Core93-Average Power reported in Watts.
960.,core94-power,Power,W,Core94-Average Power reported in Watts.
962.,core95-power,Power,W,Core95-Average Power reported in Watts.
964.,core96-power,Power,W,Core96-Average Power reported in Watts.
966.,core97-power,Power,W,Core97-Average Power reported in Watts.
968.,core98-power,Power,W,Core98-Average Power reported in Watts.
970.,core99-power,Power,W,Core99-Average Power reported in Watts.
972.,core100-power,Power,W,Core100-Average Power reported in Watts.
974.,core101-power,Power,W,Core101-Average Power reported in Watts.
976.,core102-power,Power,W,Core102-Average Power reported in Watts.
978.,core103-power,Power,W,Core103-Average Power reported in Watts.
980.,core104-power,Power,W,Core104-Average Power reported in Watts.
982.,core105-power,Power,W,Core105-Average Power reported in Watts.
984.,core106-power,Power,W,Core106-Average Power reported in Watts.
986.,core107-power,Power,W,Core107-Average Power reported in Watts.
988.,core108-power,Power,W,Core108-Average Power reported in Watts.
990.,core109-power,Power,W,Core109-Average Power reported in Watts.
992.,core110-power,Power,W,Core110-Average Power reported in Watts.
994.,core111-power,Power,W,Core111-Average Power reported in Watts.
996.,core112-power,Power,W,Core112-Average Power reported in Watts.
998.,core113-power,Power,W,Core113-Average Power reported in Watts.
1000.,core114-power,Power,W,Core114-Average Power reported in Watts.
1002.,core115-power,Power,W,Core115-Average Power reported in Watts.
1004.,core116-power,Power,W,Core116-Average Power reported in Watts.
1006.,core117-power,Power,W,Core117-Average Power reported in Watts.
1008.,core118-power,Power,W,Core118-Average Power reported in Watts.
1010.,core119-power,Power,W,Core119-Average Power reported in Watts.
1012.,core120-power,Power,W,Core120-Average Power reported in Watts.
1014.,core121-power,Power,W,Core121-Average Power reported in Watts.
1016.,core122-power,Power,W,Core122-Average Power reported in Watts.
1018.,core123-power,Power,W,Core123-Average Power reported in Watts.
1020.,core124-power,Power,W,Core124-Average Power reported in Watts.
1022.,core125-power,Power,W,Core125-Average Power reported in Watts.
1024.,core126-power,Power,W,Core126-Average Power reported in Watts.
1026.,core127-power,Power,W,Core127-Average Power reported in Watts.

PROFILE RECORDS
RecordId,Timestamp,socket0-package-power,socket1-package-power,core0-power,core1-power,core2-power,core3-power,core4-power,core5-power,core6-power,core7-power,core8-power,core9-power,core10-power,core11-power,core12-power,core13-power,core14-power,core15-power,core16-power,core17-power,core18-power,core19-power,core20-power,core21-power,core22-power,core23-power,core24-power,core25-power,core26-power,core27-power,core28-power,core29-power,core30-power,core31-power,core32-power,core33-power,core34-power,core35-power,core36-power,core37-power,core38-power,core39-power,core40-power,core41-power,core42-power,core43-power,core44-power,core45-power,core46-power,core47-power,core48-power,core49-power,core50-power,core51-power,core52-power,core53-power,core54-power,core55-power,core56-power,core57-power,core58-power,core59-power,core60-power,core61-power,core62-power,core63-power,core64-power,core65-power,core66-power,core67-power,core68-power,core69-power,core70-power,core71-power,core72-power,core73-power,core74-power,core75-power,core76-power,core77-power,core78-power,core79-power,core80-power,core81-power,core82-power,core83-power,core84-power,core85-power,core86-power,core87-power,core88-power,core89-power,core90-power,core91-power,core92-power,core93-power,core94-power,core95-power,core96-power,core97-power,core98-power,core99-power,core100-power,core101-power,core102-power,core103-power,core104-power,core105-power,core106-power,core107-power,core108-power,core109-power,core110-power,core111-power,core112-power,core113-power,core114-power,core115-power,core116-power,core117-power,core118-power,core119-power,core120-power,core121-power,core122-power,core123-power,core124-power,core125-power,core126-power,core127-power
1,14:52:45:818,  174.21,  133.57,    5.28,    4.78,    0.27,    0.14,    0.13,    0.13,    0.13,    0.12,    0.11,    0.12,    0.12,    0.12,    0.11,    0.11,    0.12,    0.12,    0.15,    0.15,    0.15,    0.16,    0.15,    0.22,    0.16,    0.15,    0.15,    0.10,    0.09,    0.10,    0.10,    0.25,    0.32,    0.35,    0.17,    0.15,    4.07,    4.12,    4.08,    4.06,    4.04,    4.01,    4.23,    4.31,    4.34,    4.17,    4.83,    4.21,    4.23,    3.91,    4.03,    3.85,    0.18,    0.18,    0.18,    0.18,    0.17,    0.17,    0.18,    0.18,    0.19,    0.18,    0.18,    0.18,    0.19,    0.18,    5.64,    5.23,    5.89,    5.39,    0.16,    0.18,    0.17,    0.14,    0.19,    2.95,    0.23,    0.21,    0.24,    0.32,    0.24,    0.26,    0.10,    0.12,    0.09,    0.09,    5.95,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.16,    0.18,    0.19,    0.17,    0.09,    0.09,    0.08,    0.09,    0.09,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.08,    0.10,    0.10
2,14:52:46:318,  180.25,  125.92,    5.16,    4.72,    0.25,    0.14,    0.13,    0.12,    0.13,    0.12,    0.11,    0.11,    0.11,    0.11,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.16,    0.14,    0.20,    0.19,    0.16,    0.15,    0.10,    0.10,    0.09,    0.09,    0.48,    0.10,    0.57,    0.13,    0.15,    0.15,    4.39,    4.44,    4.39,    4.35,    4.35,    4.32,    4.47,    4.61,    4.66,    4.57,    4.48,    4.82,    4.57,    4.69,    4.30,    4.13,    0.18,    0.18,    0.18,    0.25,    0.17,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    5.39,    5.27,    5.89,    5.32,    0.08,    0.08,    0.08,    0.08,    0.13,    5.13,    0.13,    0.15,    0.09,    0.11,    0.10,    0.20,    0.08,    0.08,    0.08,    0.08,    5.91,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.13,    0.11,    0.10,    0.09,    0.09,    0.09,    0.09,    0.09,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.09
3,14:52:46:818,  165.65,  123.02,    5.27,    4.80,    0.27,    0.15,    0.13,    0.13,    0.13,    0.12,    0.11,    0.12,    0.12,    0.12,    0.12,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.14,    0.10,    0.09,    0.09,    0.09,    0.10,    0.33,    0.10,    0.15,    0.15,    4.05,    4.12,    4.02,    4.00,    4.00,    4.00,    4.15,    4.26,    4.30,    4.23,    3.50,    5.19,    4.26,    4.32,    3.98,    3.83,    0.18,    0.18,    0.18,    0.18,    0.17,    0.17,    0.19,    0.18,    0.19,    0.18,    0.19,    0.18,    0.19,    0.18,    5.29,    5.20,    5.70,    5.35,    0.08,    0.09,    0.08,    0.08,    0.14,    2.67,    0.13,    0.13,    0.21,    0.11,    0.10,    0.16,    0.08,    0.08,    0.08,    0.08,    5.93,    5.27,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.09,    0.07,    0.09
4,14:52:47:318,  159.57,  124.42,    5.25,    4.77,    0.25,    0.13,    0.13,    0.12,    0.13,    0.12,    0.11,    0.11,    0.11,    0.11,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.10,    0.10,    0.09,    0.09,    0.09,    0.10,    0.27,    0.10,    0.15,    0.15,    3.66,    3.71,    3.64,    3.63,    3.61,    3.63,    3.74,    3.85,    3.90,    3.81,    3.15,    5.20,    3.80,    3.91,    3.64,    3.47,    0.18,    0.18,    0.18,    0.19,    0.17,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    5.31,    5.28,    5.89,    5.36,    0.08,    0.08,    0.08,    0.08,    0.12,    4.01,    0.12,    0.12,    0.17,    0.13,    0.09,    0.12,    0.08,    0.08,    0.08,    0.08,    5.94,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.08
5,14:52:47:818,  168.40,  125.23,    5.28,    4.80,    0.26,    0.13,    0.13,    0.13,    0.13,    0.12,    0.11,    0.12,    0.11,    0.11,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.15,    0.14,    0.14,    0.14,    0.15,    0.10,    0.10,    0.09,    0.09,    0.09,    0.10,    0.30,    0.10,    0.15,    0.15,    3.89,    3.92,    3.88,    3.87,    3.87,    3.82,    3.97,    4.11,    4.14,    4.03,    3.91,    4.38,    4.03,    4.16,    3.86,    3.68,    0.18,    0.18,    0.18,    0.17,    0.17,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.19,    0.18,    5.64,    5.31,    5.89,    5.36,    0.08,    0.09,    0.08,    0.08,    0.14,    4.25,    0.14,    0.13,    0.10,    0.23,    0.10,    0.14,    0.08,    0.08,    0.08,    0.08,    5.92,    5.33,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.11,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.08,    0.07,    0.08
6,14:52:48:318,  175.36,  127.48,    5.23,    4.77,    0.25,    0.14,    0.13,    0.13,    0.13,    0.12,    0.12,    0.11,    0.11,    0.11,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.11,    0.10,    0.09,    0.09,    0.10,    0.10,    0.30,    0.10,    0.16,    0.15,    4.50,    4.58,    4.51,    4.47,    4.47,    4.46,    4.57,    4.76,    4.81,    4.70,    3.96,    5.13,    4.71,    4.80,    4.42,    4.26,    0.18,    0.18,    0.18,    0.25,    0.18,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.19,    0.18,    5.66,    5.30,    5.90,    5.37,    0.08,    0.08,    0.08,    0.08,    0.13,    4.29,    0.13,    0.12,    0.10,    0.23,    0.11,    0.12,    0.08,    0.08,    0.07,    0.08,    5.93,    5.33,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.09,    0.07,    0.09
7,14:52:48:818,  164.29,  125.29,    5.28,    4.80,    0.26,    0.14,    0.13,    0.13,    0.13,    0.12,    0.12,    0.11,    0.12,    0.11,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.11,    0.10,    0.09,    0.09,    0.10,    0.10,    0.41,    0.10,    0.15,    0.15,    3.93,    3.93,    3.93,    3.92,    3.89,    3.91,    3.96,    4.13,    4.20,    4.07,    3.40,    5.21,    4.07,    4.18,    3.91,    3.72,    0.19,    0.18,    0.18,    0.18,    0.17,    0.18,    0.18,    0.53,    0.18,    0.18,    0.19,    0.20,    0.21,    0.18,    5.69,    5.29,    5.90,    5.35,    0.08,    0.09,    0.08,    0.08,    0.13,    3.97,    0.12,    0.12,    0.09,    0.21,    0.10,    0.12,    0.09,    0.08,    0.08,    0.23,    5.93,    5.33,    0.09,    0.09,    0.11,    0.11,    0.10,    0.09,    0.11,    0.11,    0.11,    0.24,    0.09,    0.09,    0.08,    0.09,    0.11,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.31,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.08
8,14:52:49:318,  171.02,  126.45,    5.17,    4.70,    0.26,    0.15,    0.13,    0.13,    0.13,    0.12,    0.12,    0.12,    0.12,    0.13,    0.11,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.16,    0.12,    0.11,    0.09,    0.09,    0.10,    0.11,    1.51,    0.11,    0.17,    0.16,    4.24,    4.27,    4.23,    4.21,    4.17,    4.21,    4.34,    4.46,    4.50,    4.39,    4.09,    4.52,    4.42,    4.46,    4.21,    4.00,    0.19,    0.18,    0.17,    0.17,    0.21,    0.17,    0.19,    0.18,    0.18,    0.18,    0.18,    0.19,    0.20,    0.18,    5.67,    5.28,    5.88,    5.35,    0.08,    0.08,    0.08,    0.08,    0.20,    2.92,    0.18,    0.17,    0.11,    0.30,    0.15,    0.16,    0.08,    0.08,    0.08,    0.08,    5.91,    5.33,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.11,    0.12,    0.11,    0.10,    0.09,    0.08,    0.09,    0.10,    0.23,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.21,    0.10,    0.10,    0.24,    0.08,    0.08,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.14,    0.11,    0.13,    0.07
9,14:52:49:818,  173.04,  128.10,    5.25,    4.75,    0.26,    0.13,    0.13,    0.13,    0.13,    0.12,    0.12,    0.12,    0.12,    0.11,    0.12,    0.12,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.11,    0.10,    0.09,    0.09,    0.10,    0.10,    0.42,    0.10,    0.17,    0.17,    3.96,    4.00,    3.95,    3.93,    3.90,    3.86,    4.06,    4.18,    4.19,    4.12,    3.44,    4.54,    4.16,    4.17,    3.93,    3.74,    0.20,    0.20,    0.18,    0.17,    0.17,    0.17,    0.19,    0.18,    0.19,    0.18,    0.19,    0.18,    0.19,    0.18,    5.43,    5.26,    5.88,    5.36,    0.09,    0.09,    0.09,    0.09,    0.14,    4.11,    0.14,    0.13,    0.11,    0.12,    0.10,    0.13,    0.08,    0.08,    0.08,    0.08,    5.93,    5.32,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.11,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.20,    0.07,    0.08,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.09,    0.07,    0.08,    0.07
10,14:52:50:318,  167.34,  127.70,    5.27,    4.79,    0.26,    0.14,    0.13,    0.13,    0.13,    0.12,    0.12,    0.12,    0.12,    0.11,    0.12,    0.11,    0.12,    0.12,    0.15,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.13,    0.10,    0.09,    0.09,    0.10,    0.11,    0.33,    0.11,    0.15,    0.16,    4.14,    4.18,    4.15,    4.11,    4.08,    4.10,    4.26,    4.34,    4.38,    4.34,    3.55,    5.19,    4.34,    4.33,    4.06,    3.90,    0.18,    0.18,    0.18,    0.17,    0.26,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.19,    0.18,    5.89,    5.35,    5.91,    5.35,    0.08,    0.08,    0.08,    0.08,    0.14,    4.14,    0.14,    0.13,    0.11,    0.20,    0.11,    0.13,    0.08,    0.08,    0.08,    0.08,    5.92,    5.37,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.09,    0.07,    0.08,    0.07
11,14:52:50:818,  164.16,  128.10,    5.25,    4.78,    0.26,    0.14,    0.13,    0.13,    0.13,    0.12,    0.12,    0.12,    0.11,    0.11,    0.12,    0.11,    0.12,    0.12,    0.15,    0.15,    0.14,    0.15,    0.14,    0.14,    0.14,    0.15,    0.46,    0.11,    0.10,    1.49,    0.10,    0.10,    0.38,    0.11,    0.15,    0.15,    3.85,    3.85,    3.83,    3.80,    3.80,    3.78,    3.93,    4.04,    4.08,    3.98,    3.25,    5.15,    3.98,    4.03,    3.79,    3.62,    0.18,    0.18,    0.18,    0.18,    0.17,    0.17,    0.18,    0.18,    0.19,    0.18,    0.18,    0.18,    0.19,    0.18,    5.89,    5.35,    5.89,    5.35,    0.09,    0.09,    0.08,    0.08,    0.16,    4.50,    0.15,    0.16,    0.14,    0.29,    0.11,    0.14,    0.08,    0.08,    0.08,    0.08,    5.92,    5.39,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.11,    0.10,    0.09,    0.09,    0.08,    0.09,    0.09,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.10,    0.07,    0.09,    0.07
12,14:52:51:318,  174.33,  123.75,    5.22,    4.77,    0.24,    0.13,    0.13,    0.13,    0.13,    0.11,    0.12,    0.11,    0.11,    0.11,    0.11,    0.11,    0.12,    0.11,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    1.28,    0.12,    0.09,    0.10,    2.64,    0.10,    0.10,    0.10,    0.15,    0.15,    4.07,    4.10,    4.05,    4.02,    4.05,    4.02,    4.14,    4.30,    4.31,    4.20,    4.02,    4.47,    4.24,    4.23,    3.84,    3.96,    0.18,    0.18,    0.18,    0.17,    0.20,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    5.50,    5.32,    5.90,    5.38,    0.09,    0.09,    0.09,    0.21,    0.09,    3.38,    0.09,    0.09,    0.09,    0.16,    0.09,    0.09,    0.08,    0.08,    0.08,    0.08,    5.95,    5.38,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07
13,14:52:51:818,  175.06,  125.12,    5.23,    4.76,    0.25,    0.14,    0.13,    0.13,    0.13,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.11,    0.12,    0.12,    0.14,    0.15,    0.14,    0.14,    0.14,    0.14,    0.14,    0.15,    0.09,    0.12,    0.09,    0.09,    0.35,    0.11,    0.10,    0.11,    0.15,    0.15,    4.49,    4.58,    4.50,    4.44,    4.48,    4.47,    4.63,    4.78,    4.79,    4.73,    3.91,    5.12,    4.77,    4.72,    4.21,    4.38,    0.18,    0.18,    0.18,    0.17,    0.17,    0.17,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    0.18,    5.89,    5.33,    5.87,    5.36,    0.09,    0.09,    0.08,    0.10,    0.13,    3.93,    0.13,    0.12,    0.11,    0.20,    0.10,    0.11,    0.08,    0.08,    0.08,    0.08,    5.92,    5.35,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.09,    0.08,    0.09,    0.08,    0.09,    0.08,    0.09,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.08,    0.07
