AMDPROFILER POWER PROFILE REPORT

AMDuProfCLI Version 4.1.424.0

LAUNCHED APPLICATION DETAILS
Target Path:,./compress_cpu_omp,
Command Line Arguments:,sz_omp miranda/density.f32 0.1 ,
Working Directory:,/gpfs/fs1/home/ac.gwilkins/compression-energy/src/compress_decompress,
CPU Core Affinity Mask:,,

PROFILE DETAILS
CPU Details:,Family(0x17) Model(0x31)
Sampling Interval:,500 milli-seconds
Profile Start Time:,Aug-05-2024_15-03-16,
Profile Duration:,99999 seconds

PROFILED COUNTERS
COUNTER ID,NAME,CATEGORY,UNIT,DESCRIPTION
846.,core37-power,Power,W,Core37-Average Power reported in Watts.
848.,core38-power,Power,W,Core38-Average Power reported in Watts.
850.,core39-power,Power,W,Core39-Average Power reported in Watts.
852.,core40-power,Power,W,Core40-Average Power reported in Watts.
854.,core41-power,Power,W,Core41-Average Power reported in Watts.
856.,core42-power,Power,W,Core42-Average Power reported in Watts.
858.,core43-power,Power,W,Core43-Average Power reported in Watts.
860.,core44-power,Power,W,Core44-Average Power reported in Watts.
862.,core45-power,Power,W,Core45-Average Power reported in Watts.
864.,core46-power,Power,W,Core46-Average Power reported in Watts.
866.,core47-power,Power,W,Core47-Average Power reported in Watts.
868.,core48-power,Power,W,Core48-Average Power reported in Watts.
870.,core49-power,Power,W,Core49-Average Power reported in Watts.
872.,core50-power,Power,W,Core50-Average Power reported in Watts.
874.,core51-power,Power,W,Core51-Average Power reported in Watts.
876.,core52-power,Power,W,Core52-Average Power reported in Watts.
878.,core53-power,Power,W,Core53-Average Power reported in Watts.
880.,core54-power,Power,W,Core54-Average Power reported in Watts.
882.,core55-power,Power,W,Core55-Average Power reported in Watts.
884.,core56-power,Power,W,Core56-Average Power reported in Watts.
886.,core57-power,Power,W,Core57-Average Power reported in Watts.
888.,core58-power,Power,W,Core58-Average Power reported in Watts.
890.,core59-power,Power,W,Core59-Average Power reported in Watts.
892.,core60-power,Power,W,Core60-Average Power reported in Watts.
894.,core61-power,Power,W,Core61-Average Power reported in Watts.
896.,core62-power,Power,W,Core62-Average Power reported in Watts.
898.,core63-power,Power,W,Core63-Average Power reported in Watts.
900.,core64-power,Power,W,Core64-Average Power reported in Watts.
902.,core65-power,Power,W,Core65-Average Power reported in Watts.
904.,core66-power,Power,W,Core66-Average Power reported in Watts.
906.,core67-power,Power,W,Core67-Average Power reported in Watts.
908.,core68-power,Power,W,Core68-Average Power reported in Watts.
910.,core69-power,Power,W,Core69-Average Power reported in Watts.
912.,core70-power,Power,W,Core70-Average Power reported in Watts.
914.,core71-power,Power,W,Core71-Average Power reported in Watts.
916.,core72-power,Power,W,Core72-Average Power reported in Watts.
918.,core73-power,Power,W,Core73-Average Power reported in Watts.
920.,core74-power,Power,W,Core74-Average Power reported in Watts.
922.,core75-power,Power,W,Core75-Average Power reported in Watts.
924.,core76-power,Power,W,Core76-Average Power reported in Watts.
926.,core77-power,Power,W,Core77-Average Power reported in Watts.
928.,core78-power,Power,W,Core78-Average Power reported in Watts.
930.,core79-power,Power,W,Core79-Average Power reported in Watts.
932.,core80-power,Power,W,Core80-Average Power reported in Watts.
934.,core81-power,Power,W,Core81-Average Power reported in Watts.
936.,core82-power,Power,W,Core82-Average Power reported in Watts.
938.,core83-power,Power,W,Core83-Average Power reported in Watts.
940.,core84-power,Power,W,Core84-Average Power reported in Watts.
942.,core85-power,Power,W,Core85-Average Power reported in Watts.
944.,core86-power,Power,W,Core86-Average Power reported in Watts.
946.,core87-power,Power,W,Core87-Average Power reported in Watts.
948.,core88-power,Power,W,Core88-Average Power reported in Watts.
950.,core89-power,Power,W,Core89-Average Power reported in Watts.
952.,core90-power,Power,W,Core90-Average Power reported in Watts.
954.,core91-power,Power,W,Core91-Average Power reported in Watts.
956.,core92-power,Power,W,Core92-Average Power reported in Watts.
958.,core93-power,Power,W,Core93-Average Power reported in Watts.
960.,core94-power,Power,W,Core94-Average Power reported in Watts.
962.,core95-power,Power,W,Core95-Average Power reported in Watts.
964.,core96-power,Power,W,Core96-Average Power reported in Watts.
966.,core97-power,Power,W,Core97-Average Power reported in Watts.
968.,core98-power,Power,W,Core98-Average Power reported in Watts.
970.,core99-power,Power,W,Core99-Average Power reported in Watts.
972.,core100-power,Power,W,Core100-Average Power reported in Watts.
974.,core101-power,Power,W,Core101-Average Power reported in Watts.
976.,core102-power,Power,W,Core102-Average Power reported in Watts.
978.,core103-power,Power,W,Core103-Average Power reported in Watts.
980.,core104-power,Power,W,Core104-Average Power reported in Watts.
982.,core105-power,Power,W,Core105-Average Power reported in Watts.
984.,core106-power,Power,W,Core106-Average Power reported in Watts.
986.,core107-power,Power,W,Core107-Average Power reported in Watts.
988.,core108-power,Power,W,Core108-Average Power reported in Watts.
990.,core109-power,Power,W,Core109-Average Power reported in Watts.
992.,core110-power,Power,W,Core110-Average Power reported in Watts.
994.,core111-power,Power,W,Core111-Average Power reported in Watts.
996.,core112-power,Power,W,Core112-Average Power reported in Watts.
998.,core113-power,Power,W,Core113-Average Power reported in Watts.
1000.,core114-power,Power,W,Core114-Average Power reported in Watts.
1002.,core115-power,Power,W,Core115-Average Power reported in Watts.
1004.,core116-power,Power,W,Core116-Average Power reported in Watts.
1006.,core117-power,Power,W,Core117-Average Power reported in Watts.
1008.,core118-power,Power,W,Core118-Average Power reported in Watts.
1010.,core119-power,Power,W,Core119-Average Power reported in Watts.
1012.,core120-power,Power,W,Core120-Average Power reported in Watts.
1014.,core121-power,Power,W,Core121-Average Power reported in Watts.
1016.,core122-power,Power,W,Core122-Average Power reported in Watts.
1018.,core123-power,Power,W,Core123-Average Power reported in Watts.
1020.,core124-power,Power,W,Core124-Average Power reported in Watts.
1022.,core125-power,Power,W,Core125-Average Power reported in Watts.
1024.,core126-power,Power,W,Core126-Average Power reported in Watts.
1026.,core127-power,Power,W,Core127-Average Power reported in Watts.

PROFILE RECORDS
RecordId,Timestamp,socket0-package-power,socket1-package-power,core0-power,core1-power,core2-power,core3-power,core4-power,core5-power,core6-power,core7-power,core8-power,core9-power,core10-power,core11-power,core12-power,core13-power,core14-power,core15-power,core16-power,core17-power,core18-power,core19-power,core20-power,core21-power,core22-power,core23-power,core24-power,core25-power,core26-power,core27-power,core28-power,core29-power,core30-power,core31-power,core32-power,core33-power,core34-power,core35-power,core36-power,core37-power,core38-power,core39-power,core40-power,core41-power,core42-power,core43-power,core44-power,core45-power,core46-power,core47-power,core48-power,core49-power,core50-power,core51-power,core52-power,core53-power,core54-power,core55-power,core56-power,core57-power,core58-power,core59-power,core60-power,core61-power,core62-power,core63-power,core64-power,core65-power,core66-power,core67-power,core68-power,core69-power,core70-power,core71-power,core72-power,core73-power,core74-power,core75-power,core76-power,core77-power,core78-power,core79-power,core80-power,core81-power,core82-power,core83-power,core84-power,core85-power,core86-power,core87-power,core88-power,core89-power,core90-power,core91-power,core92-power,core93-power,core94-power,core95-power,core96-power,core97-power,core98-power,core99-power,core100-power,core101-power,core102-power,core103-power,core104-power,core105-power,core106-power,core107-power,core108-power,core109-power,core110-power,core111-power,core112-power,core113-power,core114-power,core115-power,core116-power,core117-power,core118-power,core119-power,core120-power,core121-power,core122-power,core123-power,core124-power,core125-power,core126-power,core127-power
1,15:3:17:382,  219.70,  131.96,    4.39,    4.02,    0.24,    0.13,    0.12,    0.12,    0.12,    3.73,    3.73,    0.12,    0.12,    0.11,    3.66,    0.16,    0.13,    0.11,    3.53,    3.57,    0.17,    3.59,    3.55,    0.16,    0.16,    3.55,    0.10,    3.76,    0.10,    3.70,    0.10,    3.70,    3.63,    0.11,    0.14,    0.15,    3.65,    3.94,    3.81,    3.84,    3.83,    3.84,    3.97,    4.07,    4.11,    4.38,    4.03,    3.96,    3.99,    4.01,    3.22,    3.89,    0.17,    0.17,    0.18,    0.19,    0.18,    0.17,    0.18,    0.17,    0.17,    0.17,    0.23,    0.17,    0.18,    0.17,    5.90,    5.35,    5.92,    5.35,    0.10,    0.10,    0.09,    0.10,    0.15,    1.54,    0.13,    0.13,    0.13,    0.14,    0.15,    0.14,    0.08,    0.08,    0.08,    0.08,    5.94,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.11,    0.11,    0.11,    0.14,    0.09,    0.10,    0.09,    0.09,    0.09,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07
2,15:3:17:882,  207.79,  139.57,    4.61,    4.40,    0.28,    0.15,    0.55,    0.14,    0.14,    1.62,    3.60,    0.37,    0.14,    0.14,    3.62,    0.65,    0.14,    0.13,    3.86,    1.51,    0.19,    1.48,    1.52,    0.19,    0.19,    3.87,    0.11,    1.59,    0.12,    4.05,    0.13,    4.05,    3.99,    0.14,    0.15,    0.16,    3.29,    3.32,    3.05,    3.42,    3.41,    3.40,    3.53,    3.63,    3.64,    4.80,    3.54,    3.50,    3.47,    3.56,    2.91,    3.45,    0.19,    0.18,    0.19,    0.20,    0.20,    0.19,    0.20,    0.18,    0.19,    0.19,    0.20,    0.19,    0.20,    0.19,    5.89,    5.36,    5.90,    5.35,    0.08,    0.08,    0.09,    0.08,    0.13,    2.93,    0.13,    0.12,    0.11,    0.12,    0.12,    0.11,    0.08,    0.08,    0.08,    0.08,    5.93,    5.33,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.10,    0.11,    0.10,    0.10,    0.22,    0.10,    0.09,    0.11,    0.10,    0.10,    0.11,    0.10,    0.11,    0.11,    0.11,    0.12,    0.08,    0.07,    0.07,    0.08,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07
3,15:3:18:382,  204.34,  144.62,    4.75,    4.57,    0.27,    0.15,    4.17,    0.15,    0.16,    0.17,    0.19,    0.17,    0.16,    0.14,    0.15,    4.21,    0.14,    0.15,    3.99,    0.18,    0.18,    0.17,    0.17,    0.18,    0.18,    4.00,    0.11,    0.12,    0.12,    4.18,    0.12,    4.18,    4.13,    0.13,    0.16,    0.16,    3.29,    3.46,    3.04,    3.63,    3.58,    3.58,    3.72,    3.87,    3.84,    4.56,    3.71,    3.66,    3.65,    3.73,    3.04,    3.62,    0.19,    0.19,    0.23,    0.20,    0.21,    0.21,    0.24,    0.25,    0.21,    0.21,    0.23,    0.20,    0.21,    0.20,    5.88,    5.35,    5.87,    5.37,    0.08,    0.08,    0.09,    0.08,    0.13,    2.93,    0.13,    0.13,    0.11,    0.11,    0.11,    0.11,    0.09,    0.08,    0.08,    0.08,    5.90,    5.36,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.15,    0.53,    0.15,    0.22,    0.36,    0.31,    0.25,    0.14,    0.15,    0.16,    0.17,    0.27,    0.28,    0.14,    0.17,    0.18,    0.11,    0.12,    0.14,    0.09,    0.27,    0.11,    0.11,    0.16,    0.10,    0.09,    0.14,    0.21,    0.16,    0.24,    0.10,    0.10
4,15:3:18:882,  210.81,  138.30,    4.69,    4.33,    0.25,    0.13,    3.98,    0.13,    0.14,    0.14,    0.12,    0.13,    0.13,    0.15,    0.13,    3.99,    0.13,    0.13,    3.80,    0.16,    0.17,    0.15,    0.16,    0.17,    0.17,    3.82,    0.11,    0.11,    0.12,    3.98,    0.11,    3.99,    3.95,    0.12,    0.15,    0.16,    3.65,    4.09,    3.68,    4.05,    4.03,    3.99,    4.14,    4.42,    4.25,    4.43,    4.22,    3.91,    4.13,    4.19,    3.38,    4.04,    0.19,    0.18,    0.21,    0.18,    0.19,    0.18,    0.19,    0.19,    0.19,    0.19,    0.21,    0.19,    0.20,    0.19,    5.88,    5.38,    5.89,    5.37,    0.08,    0.08,    0.09,    0.08,    0.13,    2.92,    0.12,    0.13,    0.11,    0.11,    0.11,    0.11,    0.09,    0.08,    0.08,    0.08,    5.93,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.10,    0.11,    0.10,    0.10,    0.10,    0.11,    0.09,    0.10,    0.12,    0.12,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.09,    0.07,    0.08,    0.08,    0.08,    0.07,    0.08,    0.08,    0.07,    0.07,    0.09,    0.08,    0.08,    0.07,    0.07,    0.07
5,15:3:19:382,  211.41,  136.98,    4.60,    4.24,    0.25,    0.13,    3.38,    0.14,    0.13,    2.38,    0.13,    0.13,    0.13,    0.14,    0.12,    3.47,    0.13,    0.13,    3.26,    0.87,    0.18,    2.28,    1.57,    0.23,    0.20,    3.35,    2.32,    2.40,    0.13,    3.32,    0.36,    3.45,    3.51,    0.21,    0.15,    0.15,    3.36,    3.79,    3.64,    3.69,    3.63,    3.63,    3.81,    3.95,    3.93,    4.65,    3.88,    3.47,    3.80,    3.86,    3.13,    3.73,    0.18,    0.18,    0.21,    0.18,    0.18,    0.18,    0.18,    0.18,    0.19,    0.18,    0.23,    0.18,    0.19,    0.18,    5.90,    5.40,    5.92,    5.36,    0.08,    0.08,    0.09,    0.08,    0.13,    2.94,    0.12,    0.13,    0.11,    0.10,    0.11,    0.11,    0.08,    0.08,    0.08,    0.08,    5.93,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.09,    0.10,    0.09,    0.11,    0.09,    0.10,    0.09,    0.10,    0.10,    0.11,    0.10,    0.10,    0.12,    0.10,    0.10,    0.11,    0.08,    0.07,    0.07,    0.07,    0.08,    0.07,    0.08,    0.08,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07
6,15:3:19:882,  212.15,  139.56,    4.46,    4.19,    0.25,    0.13,    3.77,    0.13,    0.14,    3.85,    0.12,    0.12,    0.12,    0.13,    0.12,    3.80,    0.13,    0.14,    3.64,    0.16,    0.17,    3.69,    3.64,    0.16,    0.16,    3.64,    3.82,    3.87,    0.12,    3.78,    0.10,    3.80,    3.74,    0.13,    0.15,    0.15,    3.11,    3.17,    3.14,    3.18,    3.16,    3.13,    3.26,    3.39,    3.38,    4.50,    3.29,    3.25,    3.26,    3.31,    2.67,    3.22,    0.18,    0.17,    0.20,    0.17,    0.18,    0.17,    0.18,    0.18,    0.18,    0.17,    0.18,    0.18,    0.19,    0.18,    5.91,    5.40,    5.88,    5.36,    0.09,    0.10,    0.09,    0.09,    0.15,    2.94,    0.13,    0.13,    0.13,    0.12,    0.13,    0.13,    0.08,    0.08,    0.08,    0.08,    5.92,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.11,    0.10,    0.10,    0.11,    0.10,    0.10,    0.09,    0.11,    0.09,    0.11,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.11,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.08,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07
7,15:3:20:382,  221.42,  137.74,    4.45,    4.09,    0.24,    0.13,    3.71,    0.12,    0.13,    3.78,    0.12,    0.12,    0.12,    0.14,    0.12,    3.73,    0.12,    0.12,    3.58,    0.15,    0.17,    3.62,    3.57,    0.16,    0.16,    3.58,    3.75,    3.80,    0.11,    3.73,    0.10,    3.73,    3.69,    0.12,    0.14,    0.14,    3.73,    3.55,    3.60,    3.67,    3.65,    3.64,    3.91,    3.92,    3.86,    4.12,    3.83,    3.76,    3.82,    3.81,    3.08,    3.71,    0.17,    0.17,    0.19,    0.17,    0.18,    0.17,    0.18,    0.18,    0.18,    0.18,    0.21,    0.17,    0.18,    0.17,    5.91,    5.41,    5.67,    5.30,    0.08,    0.10,    0.08,    0.08,    0.13,    2.94,    0.11,    0.11,    0.10,    0.10,    0.11,    0.11,    0.08,    0.08,    0.08,    0.08,    5.94,    5.32,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.09,    0.11,    0.09,    0.10,    0.10,    0.10,    0.10,    0.12,    0.10,    0.10,    0.11,    0.11,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.09,    0.07,    0.07,    0.09,    0.07,    0.07,    0.07,    0.07,    0.07
8,15:3:20:882,  208.04,  138.93,    3.85,    3.57,    0.38,    0.28,    3.26,    0.26,    0.26,    3.31,    0.26,    0.25,    0.26,    0.26,    0.25,    3.29,    0.25,    0.27,    3.16,    0.29,    0.30,    3.20,    3.17,    0.29,    0.30,    3.17,    3.33,    3.36,    0.26,    3.30,    0.24,    3.30,    3.26,    0.27,    0.25,    0.27,    3.23,    3.07,    3.15,    3.19,    3.17,    3.20,    3.82,    3.42,    3.36,    3.38,    3.35,    3.28,    3.33,    3.31,    2.68,    3.21,    0.31,    0.30,    0.31,    0.30,    0.30,    0.31,    0.29,    0.30,    0.30,    0.29,    0.31,    0.30,    0.29,    0.29,    4.79,    4.56,    4.97,    4.55,    0.26,    0.27,    0.25,    0.24,    0.28,    2.59,    0.27,    0.27,    0.27,    0.24,    0.25,    0.27,    0.24,    0.23,    0.23,    0.24,    4.98,    4.49,    0.23,    0.23,    0.24,    0.25,    0.25,    0.23,    0.24,    0.24,    0.24,    0.23,    0.26,    0.26,    0.25,    0.26,    0.24,    0.26,    0.25,    0.26,    0.25,    0.25,    0.25,    0.25,    0.25,    0.24,    0.24,    0.26,    0.24,    0.24,    0.24,    0.23,    0.25,    0.23,    0.24,    0.25,    0.23,    0.22,    0.25,    0.23,    0.24,    0.23,    0.22,    0.23
9,15:3:21:382,  191.72,  137.06,    3.66,    3.34,    0.64,    0.42,    3.06,    0.45,    0.40,    2.97,    0.38,    0.39,    0.38,    0.39,    0.36,    3.02,    0.37,    0.38,    2.93,    0.43,    0.48,    2.90,    2.47,    0.42,    0.42,    2.94,    0.94,    3.07,    0.43,    3.05,    0.44,    3.05,    3.01,    2.77,    0.37,    0.38,    2.23,    2.26,    2.21,    2.26,    2.24,    2.24,    3.47,    2.42,    2.38,    2.35,    2.27,    2.35,    2.34,    2.35,    1.98,    2.29,    0.44,    0.43,    0.43,    0.40,    0.41,    0.41,    0.42,    0.40,    0.40,    0.40,    0.44,    0.38,    0.41,    0.41,    4.31,    3.87,    3.83,    3.23,    0.38,    0.38,    0.39,    0.41,    0.43,    2.36,    0.41,    0.39,    0.40,    0.38,    0.38,    0.37,    0.37,    0.37,    0.38,    0.35,    4.34,    3.94,    0.41,    0.36,    0.38,    0.40,    0.38,    0.35,    0.37,    0.36,    0.38,    0.36,    0.39,    0.38,    0.39,    0.39,    0.36,    0.41,    0.39,    0.37,    0.37,    0.40,    0.35,    0.37,    0.36,    0.36,    0.35,    0.38,    0.41,    0.40,    0.40,    0.40,    0.41,    0.40,    0.38,    0.38,    0.39,    0.36,    0.40,    0.40,    0.38,    0.37,    0.38,    0.36
10,15:3:21:882,  208.26,  134.06,    4.74,    4.27,    0.25,    0.14,    3.76,    0.18,    0.14,    3.88,    0.12,    0.13,    0.16,    0.15,    0.12,    3.79,    0.12,    0.13,    3.62,    0.21,    0.21,    3.73,    3.70,    0.21,    0.17,    3.63,    0.13,    3.92,    0.16,    3.75,    0.12,    3.79,    3.73,    3.89,    0.14,    0.15,    2.86,    2.81,    2.86,    2.86,    2.84,    2.84,    4.38,    3.11,    3.01,    2.95,    2.96,    2.93,    2.98,    2.97,    2.48,    2.88,    0.18,    0.17,    0.19,    0.17,    0.18,    0.17,    0.19,    0.18,    0.18,    0.18,    0.19,    0.18,    0.19,    0.18,    5.74,    5.24,    5.07,    5.10,    0.08,    0.08,    0.08,    0.08,    0.12,    2.88,    0.12,    0.12,    0.10,    0.10,    0.11,    0.11,    0.08,    0.08,    0.07,    0.08,    5.78,    5.16,    0.09,    0.09,    0.09,    0.09,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.09,    0.09,    0.10,    0.11,    0.10,    0.09,    0.09,    0.10,    0.10,    0.08,    0.07,    0.08,    0.08,    0.07,    0.07,    0.08,    0.08,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07
11,15:3:22:382,  221.47,  135.90,    4.56,    4.15,    0.24,    0.13,    3.72,    0.13,    0.13,    3.78,    0.11,    0.12,    0.12,    0.14,    0.11,    3.74,    0.12,    0.13,    3.58,    0.17,    0.16,    3.62,    3.60,    0.16,    0.16,    3.59,    0.10,    3.81,    0.11,    3.74,    0.12,    3.73,    3.69,    3.76,    0.14,    0.15,    3.70,    3.55,    3.65,    3.69,    3.68,    3.65,    4.00,    4.12,    3.88,    3.79,    3.83,    3.78,    3.84,    3.81,    3.18,    3.70,    0.18,    0.17,    0.19,    0.17,    0.17,    0.17,    0.19,    0.17,    0.18,    0.17,    0.21,    0.17,    0.18,    0.17,    5.89,    5.40,    5.27,    5.14,    0.08,    0.12,    0.09,    0.08,    0.12,    2.29,    0.12,    0.11,    0.10,    0.10,    0.10,    0.12,    0.08,    0.08,    0.08,    0.08,    5.90,    5.32,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.12,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.10,    0.11,    0.10,    0.10,    0.11,    0.10,    0.10,    0.12,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.09,    0.07,    0.07,    0.07,    0.07,    0.07
12,15:3:22:882,  217.29,  139.39,    4.55,    4.12,    0.24,    0.13,    3.69,    0.12,    0.13,    3.74,    0.12,    0.12,    0.12,    0.13,    0.11,    3.70,    0.12,    0.13,    3.55,    0.16,    0.16,    3.60,    3.57,    0.16,    0.16,    3.56,    0.10,    3.78,    0.11,    3.71,    0.11,    3.71,    3.66,    3.73,    0.17,    0.15,    3.60,    3.46,    3.51,    3.58,    3.55,    3.54,    4.42,    3.81,    3.81,    3.72,    3.72,    3.69,    3.76,    3.74,    3.44,    3.61,    0.18,    0.17,    0.20,    0.18,    0.18,    0.17,    0.18,    0.18,    0.18,    0.18,    0.20,    0.17,    0.18,    0.17,    5.90,    5.40,    5.26,    5.15,    0.08,    0.08,    0.09,    0.08,    0.12,    2.95,    0.12,    0.12,    0.12,    0.11,    0.11,    0.11,    0.08,    0.08,    0.08,    0.08,    5.91,    5.33,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.13,    0.66,    0.11,    0.11,    0.11,    0.10,    0.09,    0.10,    0.11,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.08,    0.07,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.10,    0.07,    0.07,    0.07,    0.07,    0.07
13,15:3:23:382,  206.47,  138.79,    4.71,    4.28,    0.25,    0.13,    3.83,    0.13,    0.13,    1.30,    0.15,    0.13,    0.12,    0.12,    0.12,    3.85,    0.12,    0.13,    3.68,    0.18,    0.17,    1.24,    1.28,    0.18,    0.18,    3.69,    0.11,    1.23,    0.11,    3.84,    0.12,    3.85,    3.79,    1.31,    0.14,    0.15,    3.58,    3.39,    3.44,    3.51,    3.50,    3.50,    4.62,    3.75,    3.77,    3.65,    3.65,    3.62,    3.72,    3.68,    3.50,    3.56,    0.19,    0.18,    0.23,    0.25,    0.20,    0.19,    0.19,    0.18,    0.18,    0.18,    0.25,    0.18,    0.19,    0.18,    5.89,    5.40,    5.29,    5.22,    0.08,    0.08,    0.08,    0.08,    0.13,    2.94,    0.12,    0.12,    0.11,    0.11,    0.11,    0.11,    0.08,    0.08,    0.08,    0.08,    5.92,    5.34,    0.09,    0.09,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.10,    0.09,    0.10,    0.09,    0.10,    0.10,    0.12,    0.10,    0.10,    0.11,    0.11,    0.12,    0.10,    0.10,    0.10,    0.10,    0.12,    0.08,    0.08,    0.07,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.08,    0.07,    0.07,    0.07,    0.08,    0.07
