sz,s3d/stat_planar.1.1000E-03.field.d64,371747.211896,597014.925373,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2690,1675,68
sz,s3d/stat_planar.1.1000E-03.field.d64,345901.072293,583090.379009,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2891,1715,68
sz,s3d/stat_planar.1.1000E-03.field.d64,372578.241431,626959.247649,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2684,1595,68
sz,s3d/stat_planar.1.1000E-03.field.d64,371471.025260,621890.547264,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2692,1608,68
sz,s3d/stat_planar.1.1000E-03.field.d64,370370.370370,620732.464308,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2700,1611,68
sz,s3d/stat_planar.1.1000E-03.field.d64,349162.011173,560224.089636,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2864,1785,68
sz,s3d/stat_planar.1.1000E-03.field.d64,369822.485207,625000.000000,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2704,1600,68
sz,s3d/stat_planar.1.1000E-03.field.d64,371609.067261,619962.802232,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2691,1613,68
sz,s3d/stat_planar.1.1000E-03.field.d64,370096.225019,621890.547264,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2702,1608,68
sz,s3d/stat_planar.1.1000E-03.field.d64,371195.248701,586854.460094,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2694,1704,68
sz,s3d/stat_planar.1.1000E-03.field.d64,362976.406534,625000.000000,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2755,1600,68
sz,s3d/stat_planar.1.1000E-03.field.d64,368867.576540,564652.738566,0.000000,0.000000,0.000001,0.000000,0.000000,51761529667.556618,0.000010,0.000000,0.000000,0.000000,0.000000,125000000,109.493660,0.000000,0.000003,0.039200,0.015364,-0.000000,0.039200,0.018303,0.884645,13822571,72.345441,1000000000,1000000000,2711,1771,68
sz,s3d/stat_planar.1.1000E-03.field.d64,345423.143351,634115.409004,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2895,1577,68
sz,s3d/stat_planar.1.1000E-03.field.d64,341530.054645,567214.974475,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2928,1763,68
sz,s3d/stat_planar.1.1000E-03.field.d64,355113.636364,633713.561470,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2816,1578,68
sz,s3d/stat_planar.1.1000E-03.field.d64,353731.871242,634517.766497,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2827,1576,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352858.151023,596302.921884,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2834,1677,68
sz,s3d/stat_planar.1.1000E-03.field.d64,353606.789250,594530.321046,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2828,1682,68
sz,s3d/stat_planar.1.1000E-03.field.d64,326264.274062,634115.409004,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,3065,1577,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352733.686067,634115.409004,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2835,1577,68
sz,s3d/stat_planar.1.1000E-03.field.d64,343524.562006,598086.124402,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2911,1672,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352360.817477,631313.131313,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2838,1584,68
sz,s3d/stat_planar.1.1000E-03.field.d64,338868.180278,635727.908455,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2951,1573,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352609.308886,633713.561470,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2836,1578,68
sz,s3d/stat_planar.1.1000E-03.field.d64,340483.486551,558659.217877,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2937,1790,68
sz,s3d/stat_planar.1.1000E-03.field.d64,334448.160535,634517.766497,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2990,1576,68
sz,s3d/stat_planar.1.1000E-03.field.d64,351617.440225,635727.908455,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2844,1573,68
sz,s3d/stat_planar.1.1000E-03.field.d64,344352.617080,597014.925373,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2904,1675,68
sz,s3d/stat_planar.1.1000E-03.field.d64,318775.900542,636537.237428,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,3137,1571,68
sz,s3d/stat_planar.1.1000E-03.field.d64,343642.611684,634517.766497,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2910,1576,68
sz,s3d/stat_planar.1.1000E-03.field.d64,342817.963661,635727.908455,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2917,1573,68
sz,s3d/stat_planar.1.1000E-03.field.d64,328083.989501,516262.261229,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,3048,1937,68
sz,s3d/stat_planar.1.1000E-03.field.d64,343524.562006,634920.634921,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2911,1575,68
sz,s3d/stat_planar.1.1000E-03.field.d64,343997.248022,633713.561470,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2907,1578,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352733.686067,595947.556615,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2835,1678,68
sz,s3d/stat_planar.1.1000E-03.field.d64,351864.883885,634920.634921,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2842,1575,68
sz,s3d/stat_planar.1.1000E-03.field.d64,344352.617080,633312.222926,0.000000,0.000001,0.000008,0.000004,0.000004,118236407487.439407,0.000100,0.000000,0.000000,0.000000,0.000000,125000000,90.259334,0.000001,0.000031,0.039200,0.015364,-0.000000,0.039200,0.018303,0.648899,10139053,98.628541,1000000000,1000000000,2904,1579,68
sz,s3d/stat_planar.1.1000E-03.field.d64,377358.490566,708215.297450,0.000000,0.000004,0.000078,0.000039,0.000039,6162512079.554464,0.001000,0.000000,0.000000,0.000000,0.000000,125000000,71.538873,0.000010,0.000265,0.039200,0.015364,-0.000000,0.039200,0.018303,0.453463,7085364,141.136009,1000000000,1000000000,2650,1412,68
sz,s3d/stat_planar.1.1000E-03.field.d64,352485.019387,612745.098039,0.000000,0.000004,0.000078,0.000039,0.000039,6162512079.554464,0.001000,0.000000,0.000000,0.000000,0.000000,125000000,71.538873,0.000010,0.000265,0.039200,0.015364,-0.000000,0.039200,0.018303,0.453463,7085364,141.136009,1000000000,1000000000,2837,1632,68
sz,s3d/stat_planar.1.1000E-03.field.d64,366300.366300,710732.054016,0.000000,0.000004,0.000078,0.000039,0.000039,6162512079.554464,0.001000,0.000000,0.000000,0.000000,0.000000,125000000,71.538873,0.000010,0.000265,0.039200,0.015364,-0.000000,0.039200,0.018303,0.453463,7085364,141.136009,1000000000,1000000000,2730,1407,68
sz,s3d/stat_planar.1.1000E-03.field.d64,375939.849624,708717.221828,0.000000,0.000004,0.000078,0.000039,0.000039,6162512079.554464,0.001000,0.000000,0.000000,0.000000,0.000000,125000000,71.538873,0.000010,0.000265,0.039200,0.015364,-0.000000,0.039200,0.018303,0.453463,7085364,141.136009,1000000000,1000000000,2660,1411,68
sz,s3d/stat_planar.1.1000E-03.field.d64,376789.751319,704721.634954,0.000000,0.000004,0.000078,0.000039,0.000039,6162512079.554464,0.001000,0.000000,0.000000,0.000000,0.000000,125000000,71.538873,0.000010,0.000265,0.039200,0.015364,-0.000000,0.039200,0.018303,0.453463,7085364,141.136009,1000000000,1000000000,2654,1419,68
