SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-04,1.539030e-03,8,276836653.250620,276404475.596915,4.579190e-04,5.745957e-04,9.765625e-04,4.320145e+02,3.301602e-07,1375000000,8.855769e+01,3.733493e-05,2.898433e+00,498168181,22.080896,11000000000,4.966828,4.974594,1082.853000,1084.628938
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-04,1.539030e-03,9,276842230.854360,275950853.621536,4.579190e-04,5.745957e-04,9.765625e-04,4.320145e+02,3.301602e-07,1375000000,8.855769e+01,3.733493e-05,2.898433e+00,498168181,22.080896,11000000000,4.966728,4.982771,1082.554786,1084.797088
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,0,274711250.143086,194142301.601716,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,5.005256,7.082434,1143.104374,1565.951252
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,1,275013870.230062,194285397.228801,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.999748,7.077217,1094.434394,1531.015367
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,2,275632640.395909,194271052.634311,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.988524,7.077740,1154.026830,1534.820168
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,3,275736213.154492,194283765.666420,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.986650,7.077277,1091.647352,1535.162879
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,4,275962945.275842,194290867.186901,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.982553,7.077018,1088.408957,1532.099288
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,5,276083951.102575,194280657.065736,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.980369,7.077390,1091.636121,1534.574441
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,6,276039170.926171,194283954.551549,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.981177,7.077270,1089.414813,1532.097640
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,7,276101197.415333,194276555.095315,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.980058,7.077540,1088.899983,1533.980326
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,8,275989369.392664,194266737.780130,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.982076,7.077897,1088.876974,1534.488136
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-05,1.539030e-04,9,276027130.390060,194286676.118177,5.438501e-05,7.077293e-05,1.220703e-04,6.580353e+01,5.008807e-09,1375000000,1.067476e+02,4.598541e-06,1.019704e+01,1752615867,6.276333,11000000000,4.981394,7.077171,1091.913098,1534.052409
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,0,263244079.339545,194549293.846268,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.223289,7.067618,1142.540288,1574.611325
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,1,263549211.263626,194512892.021457,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.217242,7.068940,1177.713966,1528.088923
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,2,264031446.091319,194548573.928027,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.207713,7.067644,1136.206808,1528.101374
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,3,264000673.754027,194513125.071767,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.208320,7.068932,1159.887533,1533.907451
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,4,264455176.479633,194567374.226718,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.199369,7.066961,1136.328878,1527.003659
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,5,264559461.943942,194550686.040004,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.197319,7.067567,1136.337850,1531.264756
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,6,264295113.414119,194553241.314055,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.202518,7.067474,1136.788166,1547.037544
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,7,264343914.599623,194521760.525289,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.201557,7.068618,1137.790971,1533.423688
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,8,264466986.298838,194545808.514271,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.199137,7.067744,1135.466270,1531.864487
SZx,s3d/stat_planar.2.9000E-03.field.d64,1.000000e-06,1.539030e-05,9,264315045.014796,194543955.010951,6.780311e-06,8.873072e-06,1.525879e-05,4.768372e+00,7.873141e-11,1375000000,1.247835e+02,5.765367e-07,1.048378e+01,1801898961,6.104671,11000000000,5.202125,7.067811,1136.247030,1531.032457
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,0,134102462.948736,391553710.143791,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000860,0.342782,219.052662,74.643058
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,1,134069992.169636,391532982.480109,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.001102,0.342801,217.839163,74.415826
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,2,134183966.994349,391540677.575224,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000252,0.342794,215.528806,74.476554
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,3,134193552.230409,391582651.697026,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000180,0.342757,217.048761,74.266045
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,4,132974240.280081,391540206.329712,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.009351,0.342794,217.166192,74.386162
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,5,134165014.211387,391446335.146986,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000393,0.342876,236.854862,81.703038
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,6,134174596.489973,391571904.639221,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000321,0.342766,215.987058,74.912893
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,7,134268802.553266,391585712.817274,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,0.999620,0.342754,215.993771,75.040519
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,8,134176104.287385,391635927.553043,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,1.000310,0.342710,216.157894,74.768973
SZx,nyx/temperature.f32,1.000000e-01,4.780303e+05,9,134323244.763016,391620183.249517,2.546493e+04,2.659638e+04,1.310719e+05,1.352723e+01,7.073673e+08,134217728,4.509266e+01,5.563744e-03,2.019352e+00,33879108,15.846666,536870912,0.999214,0.342724,215.312071,74.201837
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,0,183587225.936924,377173406.939815,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.731084,0.355852,159.126607,77.237840
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,1,183226087.686855,376719098.240754,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.732525,0.356281,158.918660,77.571884
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,2,183236916.828238,376787342.870826,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.732482,0.356216,158.546164,77.133103
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,3,183301779.147343,376757043.454405,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.732223,0.356245,159.013997,77.489364
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,4,183372637.436882,376631661.016779,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.731940,0.356363,159.818804,77.800034
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,5,183564180.439394,376860521.870602,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.731176,0.356147,158.948019,77.162888
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,6,183208663.665923,376732588.799599,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.732595,0.356268,159.385029,77.193895
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,7,183390498.257757,376842676.505374,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.731868,0.356164,158.583028,77.054979
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,8,183653147.481683,376749530.425990,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.730822,0.356252,158.503806,77.235093
SZx,nyx/temperature.f32,1.000000e-02,4.780303e+04,9,183388580.681455,376623495.508454,9.297773e+03,9.713980e+03,1.638387e+04,6.344335e+00,9.436141e+07,134217728,5.384116e+01,2.032085e-03,2.105728e+00,35328256,15.196644,536870912,0.731876,0.356371,158.415428,81.039342
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,0,205488335.945829,233874999.625500,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653165,0.573887,142.269167,124.005908
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,1,205271809.141391,233439340.247193,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653854,0.574958,142.545839,125.065048
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,2,205556964.330976,231713125.706793,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.652947,0.579241,141.406499,125.485153
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,3,205284217.655925,233618287.794757,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653814,0.574517,141.852664,124.497484
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,4,205367423.881046,233860166.994418,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653549,0.573923,141.613712,124.388415
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,5,205411383.954676,232536985.423331,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653409,0.577189,142.292787,125.100205
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,6,205289483.621229,233684039.315581,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653797,0.574356,141.627139,124.186144
SZx,nyx/temperature.f32,1.000000e-03,4.780303e+03,7,205274091.491381,233818481.904164,1.023702e+03,1.182877e+03,2.047875e+03,8.474706e-01,1.399197e+06,134217728,7.213032e+01,2.474481e-04,3.276924e+00,54977656,9.765256,536870912,0.653846,0.574025,141.508671,124.192370
