sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,2.658289e+06,5.832450e+06,1.434720e-04,3.565729e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.570572e+17,1.000000e-03,7.155552e-18,1.002535e-11,4.649896e-19,2.332558e-05,1375000000,7.006567e+01,4.829657e-03,3.138458e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.131265e-01,36631115,3.002912e+02,11000000000,11000000000,6.641577,5.667906,1,8,1.275467e+03,1.058224e+03
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,3.797031e+06,7.801418e+06,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,5.095000,4.812909,3,16,9.726190e+02,8.926238e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,5.744125e+06,7.919366e+06,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,4.097336,4.810402,3,16,7.932300e+02,8.927341e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,3.642384e+06,7.976795e+06,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,5.214303,4.823400,3,16,1.020651e+03,8.984136e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,3.629165e+06,7.976795e+06,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,10.995557,7.199256,1,16,2.063554e+03,1.327247e+03
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,3.650846e+06,9.573542e+06,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,12.527400,5.184631,1,16,2.341079e+03,9.697617e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,3.687563e+06,1.074219e+07,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,11.403859,4.528452,4,16,2.137779e+03,8.638751e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,3.666667e+06,1.078431e+07,5.284358e-05,3.533681e-03,3.077726e-02,1.538863e-02,1.538863e-02,1.844818e+17,1.000000e-03,6.919838e-20,9.931433e-12,4.496722e-21,2.376725e-05,1375000000,6.998421e+01,4.875167e-03,3.168032e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.140621e-01,36791922,2.989787e+02,11000000000,11000000000,5.529524,4.750458,0,16,1.098916e+03,9.067342e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,1.081613e+07,1.547117e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,3.213077,4.111219,3,32,6.247189e+02,7.571150e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,1.093439e+07,1.571429e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,3.193043,4.089867,3,32,6.178194e+02,7.529060e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,5.629478e+06,1.886792e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,5.507948,4.058270,3,32,1.073379e+03,7.559108e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,5.783386e+06,1.751592e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,8.226065,5.866642,1,32,1.562785e+03,1.081268e+03
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,5.792522e+06,1.779935e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,11.466183,4.535590,1,32,2.147355e+03,8.446584e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,5.750131e+06,1.751592e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,11.276657,6.444714,0,32,2.113364e+03,1.202086e+03
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,6.017505e+06,1.788618e+07,5.044895e-04,3.592783e-03,3.077726e-02,1.538863e-02,1.538863e-02,3.941886e+17,1.000000e-03,6.919838e-20,3.281433e-12,4.496722e-21,2.425807e-05,1375000000,6.989543e+01,4.925248e-03,3.200577e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.183433e-01,37527751,2.931164e+02,11000000000,11000000000,4.393563,4.295819,0,32,8.879544e+02,8.154773e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,1.957295e+07,2.798982e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,2.765293,3.934840,1,64,5.415103e+02,7.280601e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,1.974865e+07,2.910053e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,2.741451,3.904043,1,64,5.371381e+02,7.224217e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,2,8.035062e+06,3.384615e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,4.881289,4.011471,1,64,9.639937e+02,7.467029e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,3,8.258258e+06,2.784810e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,7.325690,4.188673,1,64,1.404785e+03,7.785687e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,4,8.371385e+06,2.806122e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,10.859541,4.287041,1,64,2.043161e+03,8.010441e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,5,8.500773e+06,2.813299e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,10.826875,4.418426,1,64,2.038170e+03,8.251511e+02
sz3,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,6,8.221226e+06,2.582160e+07,5.752195e-04,3.553362e-03,3.077726e-02,1.538863e-02,1.538863e-02,2.629083e+17,1.000000e-03,6.919838e-20,1.038923e-12,4.496722e-21,2.344226e-05,1375000000,7.004400e+01,4.841721e-03,3.146298e-04,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,2.100999e-01,36110927,3.046169e+02,11000000000,11000000000,10.858208,4.026838,111,64,2.043974e+03,7.541800e+02
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,0,8.385425e+05,9.163612e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.313319,15.415953,3,1,2.691180e+03,2.708413e+03
zfp,s3d/stat_planar.2.3500E-03.field.d64,1.000000e-03,1.538863e-02,1,8.409786e+05,9.162849e+05,1.084810e-06,4.344412e-05,3.065039e-03,1.578371e-03,1.578371e-03,8.094958e+15,1.025674e-04,2.310462e-20,2.517680e-14,1.501409e-21,5.747067e-09,1375000000,1.061495e+02,7.580941e-05,4.926327e-06,1.537216e+01,1.089792e+00,-1.646965e-02,1.538863e+01,3.424659e+00,1.774704e+00,305027184,3.606236e+01,11000000000,11000000000,15.258914,15.413381,3,1,2.681298e+03,2.709595e+03
